sortimento;reposição;layout;conforto;limpeza;atendimento;preço;desconto
6,46;5,46;6,57;6,47;6,36;3,22;4,03;5,68
5,87;4,54;6,31;5,94;5,56;1,61;4,50;5,65
5,74;4,82;5,76;5,97;5,54;2,05;4,02;5,23
5,22;4,61;4,94;6,12;5,23;1,61;3,59;4,83
6,35;5,01;6,78;6,21;5,84;2,78;4,22;6,10
5,70;4,53;5,97;6,10;6,05;1,90;4,77;6,43
5,83;4,66;6,10;7,29;6,81;2,63;5,21;7,17
5,68;4,52;5,95;6,17;5,22;0,73;4,44;6,36
6,07;4,53;6,71;5,92;5,58;0,29;4,38;5,60
5,81;4,57;6,15;6,16;6,01;0,58;4,27;5,76
5,45;4,60;5,39;6,01;5,23;0,43;3,70;4,91
6,08;5,04;6,22;6,45;5,62;3,66;4,20;5,42
5,84;4,70;6,09;6,25;6,17;0,43;4,41;6,20
8,76;7,83;8,79;9,35;9,09;4,10;3,66;4,94
5,20;4,52;4,98;6,03;5,28;0,43;4,32;6,13
6,68;4,89;7,57;7,35;6,90;1,75;5,08;6,44
5,18;4,53;4,92;5,93;4,93;0,29;3,98;5,97
5,81;4,68;6,04;6,28;6,16;1,02;4,42;6,30
6,02;4,60;6,54;6,04;5,76;0,73;4,24;5,27
6,01;4,55;6,58;6,24;5,55;0,73;5,04;6,92
5,67;4,68;5,77;6,57;6,18;2,63;4,41;5,74
5,93;4,54;6,42;6,23;5,61;0,58;4,82;6,58
5,68;4,56;5,91;6,14;5,65;1,02;4,11;5,53
6,65;4,64;7,76;8,61;7,89;3,36;6,76;8,47
6,13;4,59;6,77;6,01;5,02;3,22;4,64;6,52
5,93;4,64;6,33;6,08;6,04;0,73;4,28;5,55
6,78;5,24;7,43;6,79;6,17;2,78;4,48;6,40
5,90;4,54;6,36;5,99;5,36;1,46;4,16;5,47
5,85;4,89;5,92;6,04;5,83;2,63;4,25;5,83
5,80;4,57;6,14;5,86;5,81;4,83;4,58;6,42
5,64;4,52;5,87;6,03;5,18;2,19;3,99;5,12
7,09;4,96;8,32;8,97;8,96;2,19;6,38;7,77
6,17;4,96;6,47;6,91;6,57;0,58;4,07;5,13
5,36;4,72;5,09;6,01;5,22;1,61;4,01;5,77
6,67;4,78;7,66;7,31;6,34;1,02;5,31;7,29
6,18;5,43;6,02;6,22;5,84;0,29;3,07;4,61
5,96;4,57;6,44;5,97;5,37;0,43;4,57;6,01
6,44;4,85;7,13;6,61;6,15;1,90;4,90;6,52
7,19;5,14;8,35;7,61;7,47;3,66;5,71;7,05
5,62;4,79;5,54;6,51;5,63;1,02;4,31;6,19
5,60;4,55;5,75;6,41;6,22;3,95;4,37;5,61
5,13;4,49;4,86;5,93;5,24;0,58;3,64;4,85
5,89;4,93;5,95;6,20;5,44;0,43;4,08;5,48
6,22;4,79;6,75;6,33;5,80;1,31;4,53;6,44
5,48;4,59;5,46;5,91;5,80;1,61;4,53;6,43
5,54;4,62;5,56;5,99;5,00;1,61;4,31;6,18
5,47;4,73;5,31;6,28;5,34;0,43;3,96;5,17
5,95;4,59;6,41;6,92;6,06;0,43;5,24;7,10
5,32;4,48;5,27;5,97;4,98;3,07;3,95;5,33
5,61;4,49;5,84;5,96;5,18;3,51;4,62;6,55
5,11;4,52;4,79;5,91;5,06;0,29;3,59;4,76
5,54;4,76;5,41;6,50;5,62;1,02;4,01;5,69
5,93;4,62;6,34;5,99;5,18;1,17;3,82;4,86
5,69;4,78;5,70;5,93;5,19;3,51;3,98;5,14
5,18;4,58;4,89;5,92;5,31;1,02;3,90;5,05
5,67;4,56;5,88;6,44;6,44;1,61;4,66;5,90
5,49;4,61;5,47;6,12;5,74;1,75;4,31;5,96
7,58;5,38;8,88;8,14;7,74;2,34;5,54;6,61
6,16;4,87;6,55;6,22;5,38;0,73;3,98;5,23
5,43;4,83;5,13;6,13;5,87;1,75;3,68;4,74
5,90;4,89;6,01;6,06;5,97;0,73;3,91;5,51
5,79;4,55;6,12;6,29;5,99;2,19;4,40;5,55
6,13;4,78;6,58;6,05;5,89;2,63;4,52;5,85
6,71;5,27;7,25;6,61;5,69;0,29;4,39;5,86
5,27;4,53;5,12;5,86;5,63;1,31;3,98;5,11
6,47;4,82;7,21;6,55;6,54;3,66;5,03;6,36
5,36;4,50;5,32;6,04;5,26;0,58;4,09;6,02
5,57;4,66;5,59;6,39;6,19;0,73;4,17;6,03
6,10;4,54;6,76;6,00;5,58;2,92;4,82;6,70
5,26;4,61;5,02;6,21;5,96;3,80;4,17;5,30
5,90;4,72;6,18;6,74;6,17;1,46;4,57;5,80
6,83;5,11;7,64;8,61;7,98;2,92;5,62;7,07
6,02;4,64;6,51;6,20;5,50;0,43;4,52;6,04
5,72;4,68;5,86;6,12;5,65;3,36;4,52;6,44
5,39;4,55;5,33;6,00;5,46;0,43;4,10;5,80
5,93;4,50;6,47;5,91;5,78;0,29;4,40;6,02
6,86;6,04;6,78;7,45;7,09;2,78;3,63;4,63
5,24;4,51;5,06;5,87;5,20;0,58;3,50;4,53
6,08;4,77;6,48;5,94;4,97;2,05;4,21;5,99
6,83;5,52;7,25;6,56;6,05;1,75;3,78;5,44
5,63;4,66;5,69;6,26;5,51;2,92;4,02;5,06
5,84;4,47;6,30;5,87;5,12;0,29;4,68;6,65
5,22;4,49;5,06;6,08;6,05;1,02;4,57;6,53
5,48;4,53;5,54;6,67;5,87;0,87;4,22;5,38
5,64;4,55;5,83;6,25;5,43;0,43;4,11;5,25
6,69;6,03;6,46;7,51;6,60;2,34;3,78;5,48
6,35;5,07;6,72;6,32;5,70;0,43;4,02;5,65
6,13;4,55;6,80;6,18;5,41;0,87;4,64;5,73
5,32;4,58;5,15;5,99;5,92;1,17;3,73;5,02
5,72;4,55;6,00;6,07;5,48;0,29;4,12;5,17
6,08;4,88;6,38;5,94;5,30;0,29;4,06;5,90
5,66;4,50;5,93;6,25;5,42;0,43;4,52;6,34
5,42;5,02;4,92;6,07;5,99;0,29;3,43;4,68
5,84;4,69;6,09;6,03;5,75;1,75;4,26;5,90
6,87;5,72;7,12;6,50;6,35;0,87;3,97;5,82
6,72;5,87;6,67;6,60;6,35;2,05;3,20;4,96
5,85;4,56;6,24;6,13;6,02;2,19;4,76;6,62
6,30;5,01;6,70;6,58;5,77;1,02;4,28;5,90
6,11;4,89;6,42;6,23;6,12;0,73;4,19;5,57
5,16;4,60;4,83;6,00;5,89;2,34;3,96;5,35
6,27;4,78;6,86;6,37;6,32;2,34;4,66;5,66
6,61;4,84;7,47;6,95;6,87;2,49;5,43;7,00
6,17;4,59;6,86;6,24;5,26;0,29;4,68;6,43
5,37;4,81;5,04;6,21;5,34;2,49;3,71;5,01
6,24;4,69;6,90;6,17;6,15;2,49;4,46;5,86
5,72;4,74;5,80;6,02;5,75;0,73;4,15;5,45
6,02;5,46;5,69;6,61;6,21;2,78;3,68;4,75
5,70;4,51;6,00;6,01;5,95;0,43;4,28;5,45
5,80;4,56;6,14;6,01;5,72;3,07;4,58;6,25
6,09;5,31;5,96;6,85;6,14;2,34;4,01;5,84
6,18;4,58;6,88;6,23;5,25;1,31;4,81;6,36
5,83;4,98;5,79;6,49;6,28;1,46;4,42;6,39
5,49;4,95;5,12;6,17;6,12;1,17;3,12;4,15
5,73;4,87;5,70;6,28;5,40;1,90;4,09;6,01
7,23;5,70;7,86;7,14;6,78;4,24;4,53;5,85
8,64;7,50;8,89;8,45;8,34;1,61;2,89;4,01
5,97;4,73;6,30;5,92;5,61;0,29;4,30;6,28
6,12;5,55;5,78;6,81;6,08;2,49;3,79;5,63
6,68;5,11;7,35;7,29;7,02;1,90;4,48;5,62
5,44;4,50;5,47;6,00;5,93;0,43;4,15;5,87
6,20;4,83;6,67;6,18;5,67;2,78;4,35;5,40
5,83;4,52;6,23;5,93;5,87;2,63;4,09;5,33
5,75;4,75;5,84;6,01;5,21;4,83;4,34;6,25
6,13;4,69;6,67;5,93;5,19;0,43;3,74;4,78
5,48;4,53;5,52;6,14;5,71;1,17;4,43;6,24
6,04;4,66;6,53;6,02;5,13;1,17;4,53;6,46
5,17;4,51;4,94;5,88;5,51;2,78;3,99;5,77
6,07;4,92;6,31;6,31;5,93;1,31;4,19;5,35
5,74;4,73;5,85;6,04;5,74;1,61;4,13;5,95
5,94;4,51;6,47;6,30;5,55;1,75;4,62;6,46
5,60;4,52;5,79;6,09;5,66;0,29;4,52;6,14
6,45;4,74;7,26;7,27;6,94;0,58;5,25;6,85
5,89;4,71;6,17;6,57;6,32;1,75;4,76;6,71
5,71;4,50;6,02;6,25;5,63;0,87;4,16;5,56
6,29;5,01;6,67;6,70;5,97;1,61;4,00;5,12
5,16;4,49;4,92;5,86;5,38;2,19;4,19;5,98
5,82;4,56;6,19;6,00;5,91;1,46;3,95;5,09
5,34;4,74;5,04;6,07;5,40;2,19;3,98;5,84
6,33;5,64;6,11;6,24;5,85;0,43;2,78;3,94
6,02;4,49;6,65;5,85;4,95;2,05;4,39;5,40
6,09;4,53;6,76;6,01;5,92;2,34;4,88;6,38
6,42;4,67;7,26;6,54;5,59;0,87;5,08;6,60
5,41;4,48;5,43;5,86;5,47;0,43;3,71;4,86
5,88;4,76;6,09;6,20;5,46;1,02;4,04;5,79
6,34;4,56;7,21;6,49;6,19;0,43;5,09;6,48
5,42;4,55;5,39;5,89;5,45;1,61;4,28;5,80
6,30;4,56;7,14;6,45;5,84;1,46;4,93;6,90
5,50;4,49;5,60;6,01;5,15;0,87;4,52;6,06
6,12;4,72;6,63;6,93;6,52;0,58;4,84;6,74
5,54;4,51;5,68;6,01;5,97;0,29;4,23;5,59
5,65;4,54;5,87;6,31;5,60;2,78;4,86;6,46
5,89;4,50;6,38;5,97;5,58;0,43;4,77;6,35
6,32;5,00;6,73;5,97;5,67;0,43;3,79;5,51
5,71;4,76;5,75;6,74;6,14;2,05;4,68;6,47
5,43;4,52;5,45;6,09;5,66;0,58;3,80;4,86
5,76;4,96;5,65;6,70;6,43;0,43;3,83;5,11
5,28;4,53;5,14;5,98;5,35;2,49;4,23;5,66
5,40;4,55;5,36;6,15;5,15;0,87;3,95;5,60
5,76;4,96;5,67;6,47;5,87;3,51;4,36;6,17
5,63;5,11;5,26;6,36;5,45;2,34;3,74;5,38
6,06;4,76;6,45;6,44;6,02;1,17;4,71;6,21
5,94;5,03;5,95;5,96;5,15;2,34;3,99;5,59
5,46;4,85;5,17;6,30;6,09;0,29;4,10;5,64
6,02;4,55;6,58;6,16;5,91;1,02;4,34;5,40
7,18;5,28;8,17;8,37;7,71;1,61;5,66;7,29
5,42;4,50;5,45;6,02;5,10;1,90;4,14;5,16
5,16;4,51;4,92;5,85;5,07;0,43;3,64;4,86
5,53;4,52;5,63;5,98;5,29;0,29;3,93;5,46
6,00;4,83;6,26;6,29;5,76;1,61;4,53;6,03
6,53;5,26;6,90;6,66;6,38;2,49;4,15;5,90
5,48;4,64;5,42;6,35;6,04;1,17;4,00;5,55
5,94;5,09;5,89;6,41;6,17;1,17;3,98;5,62
6,27;4,72;6,92;6,49;6,10;3,07;5,29;7,11
6,03;4,72;6,44;5,91;5,62;0,73;4,23;5,49
5,77;4,59;6,05;6,11;5,15;3,36;4,46;6,37
5,91;4,56;6,37;6,18;5,96;1,17;4,56;6,24
6,33;4,92;6,84;6,37;5,55;0,58;4,63;6,55
5,67;4,62;5,82;6,43;5,53;4,10;4,60;6,11
6,72;5,13;7,42;6,99;6,11;1,46;4,83;6,06
5,67;4,51;5,93;6,60;5,76;0,43;4,42;5,99
6,18;4,71;6,76;6,01;5,20;1,75;4,17;5,68
5,84;4,62;6,15;5,96;5,58;1,31;4,43;5,71
5,34;4,69;5,09;6,27;5,37;0,87;4,06;5,31
5,60;4,49;5,81;5,98;5,10;0,43;4,36;5,99
6,55;5,76;6,45;6,69;6,40;1,31;3,89;5,84
6,22;5,15;6,40;6,53;5,70;0,43;4,00;5,04
6,08;4,75;6,50;6,26;5,96;1,46;4,03;5,04
5,89;4,54;6,35;6,09;5,74;0,58;4,59;6,41
5,44;4,85;5,12;6,28;6,26;0,73;3,89;5,04
6,45;4,88;7,12;6,50;6,37;1,02;4,68;6,61
5,64;4,53;5,85;5,95;5,51;0,29;3,84;4,96
5,64;4,50;5,88;5,98;5,69;0,43;4,34;5,66
5,17;4,56;4,89;6,01;5,24;2,49;3,95;5,75
5,89;4,50;6,39;6,23;5,58;0,58;4,23;5,49
6,05;4,63;6,56;6,08;5,43;0,58;4,23;5,48
6,10;4,51;6,79;6,28;5,82;0,58;4,79;6,45
5,44;4,59;5,38;6,23;5,93;1,90;4,43;5,97
5,69;4,64;5,84;6,14;5,47;2,05;4,33;5,48
6,31;5,11;6,61;6,39;6,00;2,92;4,32;5,58
5,65;4,54;5,86;5,93;5,29;2,92;4,35;5,75
5,44;4,59;5,40;6,16;5,27;0,58;4,03;5,35
6,08;4,85;6,41;6,11;5,98;0,73;4,56;6,47
5,91;4,55;6,36;6,03;5,93;0,43;4,25;5,43
5,92;4,65;6,28;6,14;5,46;0,29;4,08;5,55
5,73;4,93;5,63;6,09;5,25;1,61;3,77;5,01
5,79;4,51;6,18;6,03;5,37;0,73;4,22;5,27
5,52;4,59;5,55;6,31;5,36;0,58;4,00;5,05
6,02;4,77;6,37;6,36;6,18;1,46;4,22;5,46
6,03;5,13;6,03;6,59;6,37;1,61;3,76;4,98
6,25;5,44;6,16;7,08;6,58;3,36;3,93;5,46
5,52;4,48;5,66;5,94;5,67;1,75;4,08;5,40
6,76;5,26;7,35;7,11;6,70;3,95;4,96;6,32
5,27;4,62;5,03;5,92;5,60;1,75;4,16;6,13
6,00;5,00;6,10;5,89;5,69;0,73;3,64;5,38
5,77;5,05;5,60;6,58;5,81;2,05;3,80;5,35
6,45;5,04;6,96;6,38;5,51;0,73;4,26;5,55
5,36;4,86;4,95;6,04;5,39;2,63;3,80;5,38
6,08;4,90;6,37;6,82;6,66;2,49;4,55;6,41
6,20;5,21;6,29;5,98;5,09;0,87;3,39;5,00
5,69;4,77;5,72;6,71;6,41;2,78;4,33;5,80
5,34;4,49;5,29;5,94;5,50;2,05;3,95;5,32
5,49;4,90;5,17;6,24;5,71;0,43;3,59;5,07
6,29;4,79;6,88;6,48;6,04;1,02;4,35;5,93
5,72;4,53;6,01;5,95;5,80;1,17;4,18;6,00
5,78;4,89;5,78;6,14;5,42;0,29;3,84;5,72
5,56;4,67;5,56;6,27;5,45;1,46;4,02;5,65
5,60;4,61;5,68;5,91;5,61;1,61;4,12;5,75
5,59;4,75;5,52;6,07;5,58;1,17;3,82;5,49
6,04;4,68;6,50;6,13;5,33;1,61;4,46;5,74
5,78;4,63;6,02;5,95;5,81;1,31;3,91;5,26
5,84;4,76;6,03;6,20;6,10;1,90;4,36;6,16
7,22;6,57;6,97;7,02;6,35;2,78;3,13;4,98
5,40;4,58;5,32;5,91;5,83;2,78;4,28;5,80
5,82;4,75;6,00;6,17;6,00;1,31;4,38;6,28
6,24;4,71;6,87;6,36;6,15;2,19;4,75;5,86
5,18;4,65;4,81;5,99;5,47;0,58;3,56;4,94
5,33;4,59;5,17;6,01;5,42;1,17;3,55;4,67
5,55;4,57;5,62;5,97;5,82;0,29;3,97;5,67
6,03;4,89;6,27;6,98;6,54;0,73;4,27;5,38
5,87;4,62;6,23;6,02;5,59;1,90;4,39;5,96
6,63;4,69;7,67;7,02;6,57;0,58;5,44;6,76
5,52;4,55;5,59;6,12;5,72;0,43;4,05;5,81
5,38;4,79;5,07;6,21;5,43;0,58;3,97;5,96
5,82;4,68;6,07;6,04;5,14;1,75;4,38;6,14
6,25;4,59;7,02;6,68;6,47;3,07;4,79;5,87
5,64;4,58;5,81;5,96;5,81;0,58;4,38;6,05
6,07;4,57;6,67;5,96;5,85;1,31;4,36;6,11
5,31;4,53;5,20;6,23;5,47;0,29;4,46;6,26
5,62;4,67;5,66;5,94;4,97;0,58;3,76;4,82
5,47;4,57;5,48;6,01;5,92;1,75;4,31;5,57
5,98;4,68;6,39;6,07;6,05;0,58;4,19;5,94
6,00;5,08;6,03;6,62;6,61;1,17;4,46;6,43
6,05;4,50;6,71;6,16;5,90;1,46;4,58;5,71
5,56;4,56;5,66;6,33;6,12;2,78;4,51;6,38
6,03;4,55;6,62;5,99;5,29;0,73;4,85;6,62
5,65;4,84;5,56;6,11;5,42;0,87;4,01;5,54
5,61;4,60;5,72;6,07;5,68;1,17;4,54;6,28
6,32;4,82;6,93;6,25;5,37;1,02;4,11;5,54
6,30;5,07;6,64;6,55;6,37;0,73;4,29;6,18
6,03;4,80;6,37;6,23;5,76;0,58;4,69;6,58
5,46;4,76;5,27;6,24;5,64;0,87;3,68;4,68
5,60;4,54;5,75;5,97;5,50;1,02;4,16;5,19
5,88;4,77;6,09;5,97;5,82;0,29;4,21;6,10
6,05;4,63;6,56;6,30;5,41;1,61;4,32;5,48
5,54;4,54;5,65;5,95;5,85;1,17;3,93;5,33
5,80;4,84;5,85;6,05;5,31;1,61;3,96;5,90
6,49;5,27;6,81;6,24;6,00;1,31;3,58;5,08
6,01;4,59;6,53;5,99;5,93;2,34;4,60;5,72
6,09;4,62;6,66;6,07;5,37;0,29;4,84;6,73
5,40;4,50;5,40;6,28;6,26;0,43;4,28;5,67
5,79;4,60;6,09;6,07;5,48;1,02;4,30;5,73
5,34;4,66;5,12;6,06;6,01;3,36;3,78;5,03
6,18;4,67;6,78;6,02;6,00;1,61;4,41;5,42
6,35;5,06;6,73;6,39;5,62;3,36;4,50;6,37
5,74;4,70;5,88;6,11;5,39;0,73;4,03;5,14
6,01;4,53;6,58;5,87;5,61;1,17;4,76;6,24
5,59;4,52;5,77;5,96;5,01;0,29;4,14;5,49
5,86;4,55;6,26;5,96;5,72;1,75;4,53;6,31
5,26;4,55;5,07;6,27;5,65;4,24;4,40;6,02
6,29;5,18;6,51;6,45;6,09;1,17;4,04;5,82
5,55;4,53;5,67;5,91;5,55;1,31;3,95;5,33
5,92;4,53;6,40;6,61;6,47;1,75;5,18;7,07
5,50;4,68;5,43;6,36;5,57;3,66;3,96;5,05
5,24;4,54;5,04;6,23;5,39;2,78;4,09;5,09
5,36;4,59;5,22;6,27;6,00;0,43;4,22;5,86
6,43;5,01;6,95;6,50;6,05;1,90;4,56;6,14
6,06;4,59;6,64;5,99;5,24;1,17;4,25;5,31
6,03;4,85;6,31;6,45;6,00;1,90;4,15;5,26
5,16;4,49;4,93;5,92;5,09;0,29;3,47;4,59
5,59;4,89;5,40;6,19;5,21;0,73;4,09;5,57
5,41;4,59;5,33;6,05;5,06;0,73;4,40;6,02
6,29;5,31;6,37;6,42;5,64;0,73;3,72;5,54
6,04;4,75;6,44;6,12;5,84;1,46;4,36;5,63
6,46;5,16;6,86;8,03;7,06;3,51;5,25;6,83
6,05;4,56;6,64;5,95;5,62;1,46;4,95;6,79
5,93;4,65;6,32;6,02;5,10;4,24;4,57;6,53
6,91;5,19;7,73;7,38;6,52;4,10;4,97;6,27
