sortimento;reposição;layout;conforto;limpeza;atendimento;preço;desconto
6,10;5,33;5,96;7,08;6,40;1,02;4,00;5,63
6,44;5,26;6,72;6,48;5,66;1,46;4,06;5,97
6,15;4,65;6,75;6,19;6,06;0,73;4,65;6,22
5,18;4,48;4,99;5,86;5,82;2,63;3,74;5,00
5,63;4,49;5,87;5,86;5,60;1,61;4,07;5,32
5,72;4,58;5,96;5,93;5,79;0,29;4,28;5,71
5,40;4,49;5,40;6,02;5,54;1,90;4,45;5,73
6,18;5,01;6,45;6,72;6,03;3,07;4,61;6,17
5,88;4,57;6,29;6,34;6,03;0,87;4,63;6,30
5,38;4,56;5,29;5,98;5,25;1,75;3,94;5,05
6,92;6,51;6,43;6,96;6,17;3,22;2,68;4,47
5,57;4,50;5,75;5,92;5,75;2,63;4,63;6,01
5,82;4,72;6,03;6,19;5,82;0,73;4,37;5,84
6,98;5,51;7,56;7,08;6,64;2,63;4,51;6,04
5,60;4,77;5,52;5,92;5,03;0,73;3,78;5,73
5,97;4,55;6,50;6,03;5,20;0,43;4,15;5,24
5,75;4,95;5,65;6,63;5,85;0,43;4,11;5,90
5,74;5,02;5,55;5,99;5,34;3,95;3,97;5,17
6,07;4,93;6,30;6,15;6,09;1,17;3,92;5,61
5,96;4,64;6,37;6,41;6,33;1,90;4,56;6,28
5,42;4,52;5,42;6,07;5,88;1,17;4,35;6,08
5,36;4,60;5,21;5,95;5,66;0,29;3,83;5,71
5,59;4,51;5,77;6,04;5,18;0,43;4,29;5,78
6,43;5,13;6,84;6,67;6,51;1,31;4,27;5,75
5,18;4,66;4,79;5,95;5,21;2,63;4,18;5,84
6,32;5,35;6,39;6,59;6,03;3,66;4,04;5,27
6,18;4,67;6,79;6,10;5,48;0,87;4,20;5,32
5,25;4,63;4,97;6,13;5,40;1,31;3,95;5,45
5,48;4,55;5,52;6,09;5,15;0,29;4,24;5,64
5,84;4,80;5,98;6,09;5,47;1,17;3,75;4,94
5,38;4,87;5,00;6,06;5,95;0,43;3,80;5,49
5,23;4,54;5,01;5,99;5,40;1,17;4,05;5,43
6,13;5,40;5,96;6,63;6,61;0,58;3,52;5,04
6,17;4,70;6,75;6,20;5,42;0,29;4,34;5,86
5,81;4,67;6,06;5,99;5,73;1,31;4,29;6,21
5,56;4,73;5,49;6,41;5,70;2,63;4,10;5,66
6,08;4,51;6,75;5,99;5,35;2,49;4,67;6,41
5,56;4,62;5,60;6,06;5,68;1,02;4,05;5,51
6,11;4,58;6,74;6,03;5,42;1,46;4,68;6,39
5,85;4,57;6,24;6,00;5,88;0,43;4,51;6,33
5,98;4,59;6,47;5,96;5,60;1,02;4,28;5,87
5,80;4,59;6,11;5,91;5,74;0,58;3,92;5,21
8,84;8,84;7,94;7,67;7,56;2,92;0,94;2,37
6,24;4,79;6,78;6,28;6,26;3,07;4,45;6,12
5,28;4,75;4,92;5,91;5,03;0,43;3,61;5,53
5,65;4,70;5,70;6,06;5,57;3,07;4,66;6,64
6,76;6,51;6,12;6,85;6,39;2,49;2,26;3,65
6,52;5,45;6,69;6,13;5,17;1,46;3,85;5,69
5,48;4,59;5,47;6,05;5,70;0,29;4,30;5,85
5,82;4,58;6,17;6,20;5,24;2,49;4,47;6,21
6,30;5,35;6,35;6,78;5,90;0,87;4,36;6,29
5,99;4,57;6,50;6,00;5,27;0,58;4,37;5,84
6,03;4,53;6,62;5,98;5,66;0,43;4,72;6,39
5,28;4,55;5,10;5,96;5,83;0,87;4,11;5,99
6,01;4,66;6,47;5,98;5,75;1,46;4,35;6,29
5,75;4,81;5,79;6,47;6,11;2,05;4,48;5,75
7,10;5,06;8,24;7,77;7,38;1,17;5,53;6,57
5,43;4,65;5,31;5,88;5,06;0,87;3,66;5,33
6,13;4,50;6,87;6,19;5,76;1,46;4,65;5,80
5,26;4,52;5,09;5,98;5,57;0,73;4,15;5,36
6,22;4,60;6,93;6,34;5,55;1,02;4,58;6,18
6,75;5,53;7,07;7,01;6,98;1,61;4,01;5,87
6,12;5,65;5,68;6,40;6,15;1,46;3,04;4,16
5,38;4,56;5,30;6,37;5,92;0,58;4,55;6,39
5,86;4,89;5,92;6,11;5,13;3,07;4,13;5,84
5,49;4,54;5,53;5,93;5,82;1,46;4,15;5,77
5,59;4,56;5,72;6,01;5,48;3,07;4,40;5,54
8,53;6,21;9,95;9,95;9,09;0,73;5,54;6,77
6,25;4,60;7,00;6,22;5,95;1,46;5,21;7,05
5,87;4,55;6,30;5,90;5,69;0,29;4,01;5,46
5,32;4,53;5,21;6,00;5,94;0,43;4,30;6,08
5,93;4,64;6,31;6,19;5,31;0,73;4,33;5,35
5,92;4,48;6,46;5,89;5,27;1,46;4,31;5,48
5,82;4,72;6,01;6,46;5,78;2,19;4,57;5,98
6,63;5,87;6,49;6,53;6,13;1,17;2,96;4,17
5,95;4,55;6,45;7,01;6,80;1,17;4,99;6,43
6,00;5,04;6,06;7,21;6,49;1,75;4,48;6,09
5,27;4,79;4,85;5,91;4,92;0,43;3,56;5,09
5,24;4,57;5,02;5,86;5,38;0,73;3,47;4,48
6,22;4,71;6,83;6,24;5,90;1,31;4,28;5,37
5,25;4,49;5,11;6,12;6,04;3,51;4,24;5,95
5,87;4,56;6,28;5,91;5,59;2,19;4,67;6,44
5,27;4,55;5,09;5,92;5,00;1,61;4,16;5,93
5,58;4,65;5,61;6,06;5,91;0,87;4,14;5,29
5,60;4,87;5,42;6,29;5,60;1,90;4,02;5,60
5,41;4,61;5,32;6,10;5,36;0,87;4,33;5,90
5,83;4,61;6,14;5,96;5,07;1,90;4,31;6,28
8,10;7,66;7,63;8,07;7,72;1,46;2,51;4,26
5,96;4,54;6,48;6,00;5,58;2,78;4,90;6,48
5,85;4,50;6,31;5,88;4,88;0,87;4,80;6,53
5,51;4,67;5,46;6,08;5,97;2,49;4,69;6,67
5,24;4,60;4,98;5,90;5,08;0,29;3,60;5,12
5,38;4,64;5,22;6,15;5,94;0,58;3,98;5,96
5,78;5,32;5,34;6,35;6,19;2,05;3,54;4,66
5,58;4,53;5,73;5,93;5,21;0,73;3,81;5,16
5,99;4,75;6,34;6,63;5,64;0,29;4,49;6,02
6,16;4,57;6,85;6,36;5,81;0,29;4,73;6,21
5,63;4,52;5,85;5,97;5,21;1,75;4,36;5,39
5,80;4,60;6,09;6,26;5,94;0,87;4,46;5,72
5,38;4,58;5,29;5,96;5,18;2,34;4,32;5,88
6,84;5,94;6,85;6,83;6,45;4,54;3,58;4,83
6,66;5,01;7,41;7,04;6,54;0,43;4,63;6,06
5,67;4,71;5,72;6,39;5,51;1,46;4,16;5,33
5,82;4,74;6,00;6,04;5,85;1,31;3,95;5,47
5,96;4,64;6,39;5,95;5,09;0,58;4,10;5,52
5,74;4,57;6,02;6,04;5,18;0,87;4,18;5,95
5,29;4,56;5,12;5,90;5,14;2,19;3,97;5,61
6,17;4,92;6,52;6,31;5,57;1,75;4,57;6,32
6,08;4,82;6,45;6,78;6,32;2,34;4,31;5,47
6,32;4,53;7,21;6,43;5,83;1,61;5,20;6,93
5,31;4,52;5,20;6,00;5,48;2,05;4,51;6,23
6,05;4,74;6,46;7,26;6,63;3,80;5,21;6,87
5,75;4,81;5,80;6,03;5,11;1,17;3,89;5,10
5,58;4,97;5,29;6,42;6,22;1,31;3,92;5,22
6,12;4,54;6,80;6,33;6,16;0,87;4,74;6,15
5,15;4,52;4,88;5,97;5,12;0,43;3,98;5,23
5,18;4,48;4,98;6,03;5,96;0,58;3,64;4,84
7,09;5,63;7,66;7,07;6,45;0,87;4,16;5,26
6,82;5,14;7,59;7,64;7,38;1,31;5,08;6,61
5,92;4,63;6,31;5,97;5,03;1,31;4,12;5,49
5,30;4,59;5,12;6,01;5,99;1,31;4,02;5,35
5,43;4,47;5,48;5,91;5,15;0,29;4,08;5,95
5,42;4,48;5,45;5,89;5,82;0,43;4,13;5,30
5,16;4,50;4,93;5,99;5,15;0,43;4,18;6,16
7,32;5,95;7,78;7,15;6,78;0,58;4,10;5,55
7,29;6,13;7,55;7,24;6,34;1,02;3,69;5,52
5,24;4,65;4,93;5,97;4,97;1,02;3,95;5,66
5,77;4,64;6,00;6,36;5,86;0,87;4,36;5,71
5,41;4,50;5,43;5,84;4,90;1,02;4,11;5,15
5,32;4,62;5,12;6,03;5,62;2,05;4,04;5,13
7,02;5,62;7,53;7,23;7,10;0,43;4,17;5,75
5,79;4,80;5,89;6,18;5,96;1,90;4,09;6,06
6,27;5,46;6,18;6,47;5,80;3,22;3,71;5,50
5,40;4,54;5,36;5,94;5,45;1,61;3,85;5,09
6,08;4,82;6,44;5,97;5,05;2,05;4,15;5,29
5,62;5,12;5,22;6,24;6,06;2,19;3,61;5,51
5,72;4,84;5,69;6,12;6,06;0,58;3,92;5,88
6,25;4,82;6,79;6,54;6,05;2,63;4,37;5,82
5,55;4,61;5,60;6,12;5,74;1,61;4,55;6,54
5,42;4,70;5,24;6,14;5,38;1,46;3,61;4,90
5,63;4,53;5,83;6,10;5,12;1,90;4,30;5,51
6,03;4,52;6,64;6,17;5,74;0,73;4,62;6,36
5,82;4,86;5,88;6,12;5,66;4,10;4,28;5,63
6,02;4,54;6,61;5,91;5,69;0,58;4,64;6,09
5,62;4,53;5,82;5,92;5,21;0,29;4,61;6,40
5,44;4,50;5,49;5,93;5,26;0,58;4,18;5,47
6,55;5,04;7,17;6,45;6,01;3,66;4,78;6,33
5,97;4,70;6,34;6,25;6,16;0,43;4,20;5,97
6,08;4,89;6,37;7,35;6,88;1,75;5,34;7,19
6,23;4,68;6,88;6,28;5,72;1,02;4,60;6,09
6,14;4,60;6,79;6,04;5,21;0,73;4,51;5,74
5,64;4,55;5,84;6,24;5,83;0,73;4,32;5,62
6,02;4,53;6,61;5,91;5,76;0,29;4,44;6,26
5,27;4,56;5,08;6,14;5,32;1,02;4,36;6,08
5,29;4,66;5,02;6,08;6,01;0,73;4,06;5,44
5,30;4,48;5,22;6,00;5,52;0,58;4,30;6,06
6,86;5,24;7,58;6,79;6,45;2,78;4,36;5,79
6,64;5,77;6,62;6,72;6,11;2,19;3,25;4,34
5,46;4,52;5,49;6,03;5,14;2,19;4,65;6,46
7,58;4,96;9,29;8,97;8,71;2,19;6,30;7,32
6,48;4,96;7,10;6,91;6,65;0,58;4,66;6,31
6,77;5,68;6,96;6,50;6,17;2,34;3,33;4,60
5,36;4,72;5,10;6,01;5,10;1,61;3,74;4,98
6,57;5,09;7,14;6,46;5,74;1,61;3,98;5,12
6,11;4,58;6,74;6,27;5,91;0,58;4,34;5,69
6,41;4,85;7,07;6,61;6,38;1,90;4,59;6,41
6,52;5,14;7,00;7,61;7,58;3,66;4,60;5,76
6,28;4,65;7,01;6,22;5,67;3,07;5,07;6,46
6,27;4,66;6,97;6,21;5,87;0,73;4,37;5,56
6,29;4,79;6,89;6,51;5,70;1,02;4,45;5,71
5,85;4,55;6,24;6,41;6,16;3,95;4,97;6,77
5,53;4,49;5,68;5,93;5,72;0,58;4,64;6,44
5,96;4,64;6,38;6,62;6,19;1,90;4,82;5,98
6,00;4,93;6,17;6,20;5,74;0,43;3,99;5,91
5,38;4,59;5,26;5,91;4,92;1,61;3,74;4,80
5,81;4,62;6,10;5,99;5,75;1,61;4,25;6,04
5,61;4,73;5,60;6,28;5,50;0,43;4,37;5,98
6,06;4,59;6,64;6,92;6,05;0,43;4,85;6,40
6,84;5,26;7,52;6,86;6,14;1,61;4,33;5,89
6,04;4,48;6,70;5,97;5,45;3,07;4,60;5,98
5,97;4,49;6,56;5,96;5,22;3,51;4,61;5,81
6,08;4,76;6,50;6,50;5,67;1,02;4,27;5,82
6,07;4,62;6,61;5,99;5,36;1,17;4,11;5,59
5,21;4,53;5,00;5,91;5,90;1,31;3,89;5,60
5,89;4,78;6,11;5,93;5,79;3,51;4,28;5,79
6,02;4,50;6,65;6,02;5,47;2,05;4,63;6,35
5,56;4,61;5,61;6,12;5,15;1,75;4,45;6,07
7,38;5,38;8,48;8,14;7,25;2,34;5,31;6,32
5,75;4,87;5,74;6,22;5,23;0,73;4,00;5,17
5,61;4,83;5,49;6,13;5,97;1,75;3,60;4,75
6,00;5,27;5,84;6,61;6,04;0,29;3,53;4,58
5,75;4,53;6,06;5,86;5,23;1,31;4,22;5,68
5,60;4,85;5,45;6,54;5,89;1,02;4,38;6,20
5,62;4,65;5,69;6,05;5,67;0,29;4,20;5,69
5,86;4,78;6,03;6,17;6,15;1,61;4,42;5,88
5,62;4,50;5,85;6,04;5,11;0,58;4,19;5,79
6,74;5,08;7,49;7,48;7,11;1,61;5,44;7,20
5,62;4,66;5,68;6,39;5,42;0,73;4,66;6,50
5,63;4,54;5,83;6,00;5,75;2,92;4,10;5,30
6,85;5,11;7,69;8,61;8,16;2,92;5,52;6,64
5,51;4,51;5,61;6,47;5,80;1,90;4,42;5,81
5,63;4,64;5,73;6,20;5,86;0,43;4,28;5,81
6,68;5,65;6,81;6,73;6,19;0,73;3,53;4,62
5,46;4,57;5,45;6,36;5,97;3,66;4,75;6,69
6,15;4,68;6,73;6,12;5,73;3,36;4,81;6,64
6,03;5,55;5,61;6,34;6,11;2,92;3,63;5,54
5,83;4,61;6,15;6,44;5,98;1,90;4,63;6,41
6,27;5,52;6,11;6,56;6,03;1,75;3,47;5,31
5,91;4,66;6,27;6,26;5,96;2,92;4,18;5,48
5,95;4,47;6,53;5,93;5,77;4,10;4,73;6,44
6,31;5,17;6,54;6,81;6,18;5,27;4,89;6,87
6,21;4,77;6,75;6,10;5,65;0,29;4,11;5,40
5,67;4,49;5,95;6,08;5,24;1,02;4,49;5,78
5,42;4,52;5,41;6,02;5,66;0,29;4,48;6,44
5,90;4,53;6,37;6,67;6,35;0,87;4,69;6,12
5,31;4,55;5,18;6,25;5,69;0,43;3,91;5,24
5,90;4,50;6,40;6,17;5,36;2,78;4,80;6,18
5,21;4,65;4,87;5,96;5,53;1,61;3,81;5,69
5,97;4,55;6,48;6,18;5,72;0,87;4,16;5,30
6,24;4,99;6,58;6,88;6,75;0,29;4,73;6,29
6,18;4,76;6,70;6,11;5,43;1,46;4,40;6,13
5,73;4,58;5,98;5,99;5,67;1,17;4,25;6,17
5,52;4,53;5,62;6,51;6,29;1,75;4,51;5,71
5,70;4,49;6,00;6,19;5,60;0,58;4,37;5,38
5,43;4,52;5,44;6,14;6,13;2,63;4,29;5,37
5,60;4,50;5,79;6,25;5,54;0,43;4,43;5,91
6,18;5,02;6,43;6,07;5,79;0,29;3,38;4,50
6,02;4,69;6,44;6,03;5,82;1,75;4,41;5,85
6,67;5,72;6,71;6,50;5,71;0,87;3,57;5,17
5,91;4,94;5,98;6,10;5,76;2,78;3,75;5,14
6,89;5,87;7,00;6,60;5,91;2,05;3,16;4,37
5,47;4,56;5,47;6,13;5,50;2,19;4,57;6,06
6,05;4,98;6,23;7,05;6,80;1,46;4,57;6,27
6,09;4,89;6,40;6,23;6,23;0,73;4,06;5,12
5,23;4,60;4,95;6,00;5,13;2,34;4,15;5,45
5,37;4,69;5,14;6,08;5,61;0,58;3,58;4,69
5,99;4,78;6,30;6,37;5,38;2,34;4,25;5,86
5,88;4,81;6,04;6,24;5,31;3,66;4,40;5,72
6,04;4,59;6,60;6,24;5,55;0,29;4,55;5,66
6,01;4,81;6,32;6,21;6,18;2,49;4,14;5,67
6,00;4,69;6,41;6,17;5,49;2,49;4,26;5,53
5,80;4,57;6,12;5,91;5,24;1,31;4,02;5,36
5,86;4,74;6,08;6,02;5,62;0,73;4,26;5,93
6,10;5,46;5,85;6,61;5,98;2,78;3,63;4,95
5,62;4,51;5,84;6,01;5,39;0,43;3,90;5,22
5,84;4,56;6,21;6,01;5,84;3,07;4,21;5,30
6,62;5,31;7,03;6,85;6,34;2,34;4,17;5,59
6,20;4,58;6,92;6,23;6,07;1,31;4,34;5,62
5,41;4,72;5,20;6,03;5,50;0,87;4,14;5,60
5,98;4,98;6,07;6,49;5,87;1,46;4,04;5,18
5,15;4,56;4,85;6,01;5,30;2,19;3,72;4,96
5,61;4,69;5,62;6,31;5,56;1,17;3,91;5,34
6,40;4,95;6,94;6,17;6,09;1,17;4,69;6,44
6,93;5,70;7,27;7,14;6,56;4,24;4,32;5,42
5,98;4,73;6,34;5,92;5,21;0,29;4,11;6,03
6,12;4,54;6,81;6,30;6,11;1,46;4,76;6,56
6,79;5,55;7,14;6,81;6,73;2,49;3,76;4,91
5,56;4,93;5,29;6,09;5,59;1,31;3,52;4,69
6,82;5,11;7,62;7,29;7,18;1,90;4,91;6,20
5,29;4,50;5,18;6,00;5,98;0,43;4,47;6,39
5,68;4,83;5,63;6,18;5,69;2,78;3,93;5,54
5,43;4,52;5,44;5,93;5,74;2,63;4,72;6,72
5,81;4,75;5,97;6,01;5,49;4,83;4,02;5,43
5,95;4,97;6,04;5,92;5,28;1,02;3,47;4,85
5,17;4,54;4,89;5,89;5,29;1,17;3,56;4,89
6,13;4,69;6,67;5,93;5,80;0,43;4,36;5,60
5,73;4,53;6,04;6,14;5,37;1,17;4,43;6,08
5,58;4,66;5,60;6,02;5,19;1,17;3,97;5,54
6,10;4,73;6,56;6,04;5,13;1,61;4,56;6,43
5,45;4,54;5,46;5,98;5,64;1,02;4,27;5,89
5,79;4,56;6,12;6,01;5,81;1,61;4,36;5,95
5,49;4,50;5,59;6,25;6,16;0,87;4,48;5,93
6,35;5,01;6,79;6,70;6,48;1,61;4,60;6,15
5,50;4,51;5,59;6,11;5,35;0,73;4,73;6,64
5,86;4,56;6,27;6,00;5,57;1,46;4,43;5,61
6,22;5,11;6,43;6,24;5,40;1,75;3,75;4,95
6,93;5,15;7,81;7,62;7,44;2,34;4,91;6,24
5,68;4,67;5,78;6,54;5,65;0,87;4,01;5,10
5,96;4,59;6,44;5,98;5,66;0,87;4,19;5,54
5,91;4,48;6,43;5,86;4,98;0,43;4,65;6,64
6,26;4,76;6,87;6,20;5,21;1,02;3,96;4,98
6,45;4,87;7,14;6,53;5,89;1,46;4,92;6,54
5,64;4,56;5,81;6,49;5,68;0,43;4,77;6,52
5,31;4,55;5,18;5,89;4,93;1,61;4,12;5,84
5,38;4,56;5,29;6,45;6,20;1,46;4,55;5,89
5,38;4,49;5,37;6,01;5,61;0,87;4,29;5,85
6,57;4,72;7,52;6,93;6,20;0,58;4,66;5,67
5,58;4,50;5,75;5,97;5,26;0,43;4,22;5,81
6,02;4,83;6,32;6,53;6,28;1,02;4,24;6,06
5,92;4,65;6,28;5,95;4,98;0,87;4,45;6,30
6,55;4,76;7,43;6,74;6,50;2,05;5,48;7,43
5,83;4,52;6,24;6,09;5,27;0,58;4,18;5,29
6,05;4,47;6,72;6,01;5,72;1,02;4,67;6,50
5,88;4,52;6,35;5,94;5,53;0,58;4,48;5,86
6,51;4,96;7,16;6,70;5,78;0,43;4,57;6,03
5,79;4,57;6,10;6,13;5,46;0,73;4,42;6,38
6,12;4,96;6,39;6,47;6,33;3,51;4,37;6,04
